workign on feature1
feature 2 is finished
feature 3 is finished
feature 4 is finished
feature 5 is finished
feature 6 is finished
feature 7 is finished
feature 8 is finished
feature 9 is finished
feature 10 is finished
feature 11 is finished
feature 12 is finished
feature 13 is finished
feature 14 is finished
feature 17 is finished
feature 18 is finished
feature 19 is finished
feature 20 is finished
feature 21 is finished
feature 22 is finished
feature 23 is finished
feature 24 is finished
feature 25 is finished
feature 26 is finished
